VERSION 0.17.1
v1.0-trainval ./data/occ3d-nus
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
95 scene,
3817 sample,
293857 sample_data,
132246 sample_annotation,
4 map,
Done loading in 18.591 seconds.
======
Reverse indexing ...
Done reverse indexing in 2.1 seconds.
======
<class 'nuscenes.can_bus.can_bus_api.NuScenesCanBus'>
total scene num: 95
exist scene num: 95
train scene: 74, val scene: 21
[                                                  ] 0/3817, elapsed: 0s, ETA:
[>>>>>                       ] 703/3817, 11.1 task/s, elapsed: 63s, ETA:   280s
[>>>>>                       ] 704/3817, 11.1 task/s, elapsed: 63s, ETA:   280s
[>>>>>                       ] 705/3817, 11.1 task/s, elapsed: 63s, ETA:   280s
[>>>>>                       ] 706/3817, 11.1 task/s, elapsed: 63s, ETA:   280s
[>>>>>                       ] 707/3817, 11.1 task/s, elapsed: 64s, ETA:   280s
[>>>>>                       ] 708/3817, 11.1 task/s, elapsed: 64s, ETA:   280s
[>>>>>                       ] 709/3817, 11.1 task/s, elapsed: 64s, ETA:   280s
[>>>>>                       ] 710/3817, 11.1 task/s, elapsed: 64s, ETA:   280s
[>>>>>                       ] 711/3817, 11.1 task/s, elapsed: 64s, ETA:   280s
[>>>>>                       ] 712/3817, 11.1 task/s, elapsed: 64s, ETA:   279s
[>>>>>                       ] 713/3817, 11.1 task/s, elapsed: 64s, ETA:   279s
[>>>>>                       ] 714/3817, 11.1 task/s, elapsed: 64s, ETA:   279s
[>>>>>                       ] 715/3817, 11.1 task/s, elapsed: 64s, ETA:   279s
[>>>>>                       ] 716/3817, 11.1 task/s, elapsed: 64s, ETA:   279s
[>>>>>                       ] 717/3817, 11.1 task/s, elapsed: 65s, ETA:   279s
[>>>>>                       ] 718/3817, 11.1 task/s, elapsed: 65s, ETA:   279s
[>>>>>                       ] 719/3817, 11.1 task/s, elapsed: 65s, ETA:   279s
[>>>>>                       ] 720/3817, 11.1 task/s, elapsed: 65s, ETA:   279s
[>>>>>                       ] 721/3817, 11.1 task/s, elapsed: 65s, ETA:   279s
[>>>>>                       ] 722/3817, 11.1 task/s, elapsed: 65s, ETA:   279s
[>>>>>                       ] 723/3817, 11.1 task/s, elapsed: 65s, ETA:   279s
[>>>>>                       ] 724/3817, 11.1 task/s, elapsed: 65s, ETA:   279s
[>>>>>                       ] 725/3817, 11.1 task/s, elapsed: 65s, ETA:   279s
[>>>>>                       ] 726/3817, 11.1 task/s, elapsed: 65s, ETA:   279s
[>>>>>                       ] 727/3817, 11.1 task/s, elapsed: 66s, ETA:   279s
[>>>>>                       ] 728/3817, 11.1 task/s, elapsed: 66s, ETA:   279s
[>>>>>                       ] 729/3817, 11.1 task/s, elapsed: 66s, ETA:   278s
[>>>>>                       ] 730/3817, 11.1 task/s, elapsed: 66s, ETA:   278s
[>>>>>                       ] 731/3817, 11.1 task/s, elapsed: 66s, ETA:   278s
[>>>>>                       ] 732/3817, 11.1 task/s, elapsed: 66s, ETA:   278s
[>>>>>                       ] 733/3817, 11.1 task/s, elapsed: 66s, ETA:   278s
[>>>>>                       ] 734/3817, 11.1 task/s, elapsed: 66s, ETA:   278s
[>>>>>                       ] 735/3817, 11.1 task/s, elapsed: 66s, ETA:   278s
[>>>>>                       ] 736/3817, 11.1 task/s, elapsed: 66s, ETA:   278s
[>>>>>                       ] 737/3817, 11.1 task/s, elapsed: 66s, ETA:   277s
[>>>>>                       ] 738/3817, 11.1 task/s, elapsed: 66s, ETA:   277s
[>>>>>                       ] 739/3817, 11.1 task/s, elapsed: 67s, ETA:   277s
[>>>>>                       ] 740/3817, 11.1 task/s, elapsed: 67s, ETA:   277s
[>>>>>                       ] 741/3817, 11.1 task/s, elapsed: 67s, ETA:   277s
[>>>>>                       ] 742/3817, 11.1 task/s, elapsed: 67s, ETA:   276s
[>>>>>                       ] 743/3817, 11.1 task/s, elapsed: 67s, ETA:   276s
[>>>>>                       ] 744/3817, 11.1 task/s, elapsed: 67s, ETA:   276s
[>>>>>                       ] 745/3817, 11.1 task/s, elapsed: 67s, ETA:   276s
[>>>>>                       ] 746/3817, 11.1 task/s, elapsed: 67s, ETA:   276s
[>>>>>                       ] 747/3817, 11.1 task/s, elapsed: 67s, ETA:   275s
[>>>>>                       ] 748/3817, 11.2 task/s, elapsed: 67s, ETA:   275s
[>>>>>                       ] 749/3817, 11.2 task/s, elapsed: 67s, ETA:   275s
[>>>>>                       ] 750/3817, 11.2 task/s, elapsed: 67s, ETA:   275s
[>>>>>                       ] 751/3817, 11.2 task/s, elapsed: 67s, ETA:   274s
[>>>>>                       ] 752/3817, 11.2 task/s, elapsed: 67s, ETA:   274s
[>>>>>                       ] 753/3817, 11.2 task/s, elapsed: 67s, ETA:   274s
[>>>>>                       ] 754/3817, 11.2 task/s, elapsed: 67s, ETA:   274s
[>>>>>                       ] 755/3817, 11.2 task/s, elapsed: 67s, ETA:   274s
[>>>>>                       ] 756/3817, 11.2 task/s, elapsed: 67s, ETA:   273s
[>>>>>                       ] 757/3817, 11.2 task/s, elapsed: 68s, ETA:   273s
[>>>>>                       ] 758/3817, 11.2 task/s, elapsed: 68s, ETA:   273s
[>>>>>                       ] 759/3817, 11.2 task/s, elapsed: 68s, ETA:   272s
[>>>>>                       ] 760/3817, 11.2 task/s, elapsed: 68s, ETA:   272s
[>>>>>                       ] 761/3817, 11.2 task/s, elapsed: 68s, ETA:   272s
[>>>>>                       ] 762/3817, 11.3 task/s, elapsed: 68s, ETA:   271s
[>>>>>                       ] 763/3817, 11.3 task/s, elapsed: 68s, ETA:   271s
[>>>>>                       ] 764/3817, 11.3 task/s, elapsed: 68s, ETA:   271s
[>>>>>                       ] 765/3817, 11.3 task/s, elapsed: 68s, ETA:   271s
[>>>>>                       ] 766/3817, 11.3 task/s, elapsed: 68s, ETA:   270s
[>>>>>                       ] 767/3817, 11.3 task/s, elapsed: 68s, ETA:   270s
[>>>>>                       ] 768/3817, 11.3 task/s, elapsed: 68s, ETA:   270s
[>>>>>                       ] 769/3817, 11.3 task/s, elapsed: 68s, ETA:   269s
[>>>>>                       ] 770/3817, 11.3 task/s, elapsed: 68s, ETA:   269s
[>>>>>                       ] 771/3817, 11.3 task/s, elapsed: 68s, ETA:   269s
[>>>>>                       ] 772/3817, 11.3 task/s, elapsed: 68s, ETA:   269s
[>>>>>                       ] 773/3817, 11.3 task/s, elapsed: 68s, ETA:   268s
[>>>>>                       ] 774/3817, 11.4 task/s, elapsed: 68s, ETA:   268s
[>>>>>                       ] 775/3817, 11.4 task/s, elapsed: 68s, ETA:   268s
[>>>>>                       ] 776/3817, 11.4 task/s, elapsed: 68s, ETA:   268s
[>>>>>                       ] 777/3817, 11.4 task/s, elapsed: 68s, ETA:   267s
[>>>>>                       ] 778/3817, 11.4 task/s, elapsed: 68s, ETA:   267s
[>>>>>                       ] 779/3817, 11.4 task/s, elapsed: 68s, ETA:   267s
[>>>>>                       ] 780/3817, 11.4 task/s, elapsed: 68s, ETA:   266s
[>>>>>                       ] 781/3817, 11.4 task/s, elapsed: 68s, ETA:   266s
[>>>>>                       ] 782/3817, 11.4 task/s, elapsed: 68s, ETA:   266s
[>>>>>                       ] 783/3817, 11.4 task/s, elapsed: 68s, ETA:   265s
[>>>>>                       ] 784/3817, 11.4 task/s, elapsed: 69s, ETA:   265s
[>>>>>                       ] 785/3817, 11.4 task/s, elapsed: 69s, ETA:   265s
[>>>>>                       ] 786/3817, 11.5 task/s, elapsed: 69s, ETA:   265s
[>>>>>                       ] 787/3817, 11.5 task/s, elapsed: 69s, ETA:   264s
[>>>>>                       ] 788/3817, 11.5 task/s, elapsed: 69s, ETA:   264s
[>>>>>                       ] 789/3817, 11.5 task/s, elapsed: 69s, ETA:   264s
[>>>>>                       ] 790/3817, 11.5 task/s, elapsed: 69s, ETA:   264s
[>>>>>                       ] 791/3817, 11.5 task/s, elapsed: 69s, ETA:   263s
[>>>>>                       ] 792/3817, 11.5 task/s, elapsed: 69s, ETA:   263s
[>>>>>                       ] 793/3817, 11.5 task/s, elapsed: 69s, ETA:   263s
[>>>>>                       ] 794/3817, 11.5 task/s, elapsed: 69s, ETA:   262s
[>>>>>                       ] 795/3817, 11.5 task/s, elapsed: 69s, ETA:   262s
[>>>>>                       ] 796/3817, 11.5 task/s, elapsed: 69s, ETA:   262s
[>>>>>                       ] 797/3817, 11.5 task/s, elapsed: 69s, ETA:   262s
[>>>>>                       ] 798/3817, 11.5 task/s, elapsed: 69s, ETA:   262s
[>>>>>                       ] 799/3817, 11.5 task/s, elapsed: 69s, ETA:   261s
[>>>>>                       ] 800/3817, 11.6 task/s, elapsed: 69s, ETA:   261s
[>>>>>                       ] 801/3817, 11.6 task/s, elapsed: 69s, ETA:   261s
[>>>>>                       ] 802/3817, 11.6 task/s, elapsed: 69s, ETA:   261s
[>>>>>                       ] 803/3817, 11.6 task/s, elapsed: 69s, ETA:   261s
[>>>>>                       ] 804/3817, 11.6 task/s, elapsed: 70s, ETA:   260s
[>>>>>                       ] 805/3817, 11.6 task/s, elapsed: 70s, ETA:   260s
[>>>>>                       ] 806/3817, 11.6 task/s, elapsed: 70s, ETA:   260s
[>>>>>                       ] 807/3817, 11.6 task/s, elapsed: 70s, ETA:   260s
[>>>>>                       ] 808/3817, 11.6 task/s, elapsed: 70s, ETA:   260s
[>>>>>                       ] 809/3817, 11.6 task/s, elapsed: 70s, ETA:   260s
[>>>>>                       ] 810/3817, 11.6 task/s, elapsed: 70s, ETA:   260s
[>>>>>                       ] 811/3817, 11.6 task/s, elapsed: 70s, ETA:   259s
[>>>>>                       ] 812/3817, 11.6 task/s, elapsed: 70s, ETA:   259s
[>>>>>                       ] 813/3817, 11.6 task/s, elapsed: 70s, ETA:   259s
[>>>>>                       ] 814/3817, 11.6 task/s, elapsed: 70s, ETA:   259s
[>>>>>                       ] 815/3817, 11.6 task/s, elapsed: 70s, ETA:   259s
[>>>>>                       ] 816/3817, 11.6 task/s, elapsed: 70s, ETA:   259s
[>>>>>                       ] 817/3817, 11.6 task/s, elapsed: 71s, ETA:   259s
[>>>>>>                      ] 818/3817, 11.6 task/s, elapsed: 71s, ETA:   259s
[>>>>>>                      ] 819/3817, 11.6 task/s, elapsed: 71s, ETA:   259s
[>>>>>>                      ] 820/3817, 11.6 task/s, elapsed: 71s, ETA:   259s
[>>>>>>                      ] 821/3817, 11.6 task/s, elapsed: 71s, ETA:   258s
[>>>>>>                      ] 822/3817, 11.6 task/s, elapsed: 71s, ETA:   258s
[>>>>>>                      ] 823/3817, 11.6 task/s, elapsed: 71s, ETA:   258s
[>>>>>>                      ] 824/3817, 11.6 task/s, elapsed: 71s, ETA:   258s
[>>>>>>                      ] 825/3817, 11.6 task/s, elapsed: 71s, ETA:   258s
[>>>>>>                      ] 826/3817, 11.6 task/s, elapsed: 71s, ETA:   258s
[>>>>>>                      ] 827/3817, 11.6 task/s, elapsed: 71s, ETA:   258s
[>>>>>>                      ] 828/3817, 11.6 task/s, elapsed: 71s, ETA:   258s
[>>>>>>                      ] 829/3817, 11.6 task/s, elapsed: 71s, ETA:   257s
[>>>>>>                      ] 830/3817, 11.6 task/s, elapsed: 72s, ETA:   257s
[>>>>>>                      ] 831/3817, 11.6 task/s, elapsed: 72s, ETA:   257s
[>>>>>>                      ] 832/3817, 11.6 task/s, elapsed: 72s, ETA:   257s
[>>>>>>                      ] 833/3817, 11.6 task/s, elapsed: 72s, ETA:   257s
[>>>>>>                      ] 834/3817, 11.6 task/s, elapsed: 72s, ETA:   257s
[>>>>>>                      ] 835/3817, 11.6 task/s, elapsed: 72s, ETA:   257s
[>>>>>>                      ] 836/3817, 11.6 task/s, elapsed: 72s, ETA:   257s
[>>>>>>                      ] 837/3817, 11.6 task/s, elapsed: 72s, ETA:   256s
[>>>>>>                      ] 838/3817, 11.6 task/s, elapsed: 72s, ETA:   256s
[>>>>>>                      ] 839/3817, 11.6 task/s, elapsed: 72s, ETA:   256s
[>>>>>>                      ] 840/3817, 11.6 task/s, elapsed: 72s, ETA:   256s
[>>>>>>                      ] 841/3817, 11.6 task/s, elapsed: 72s, ETA:   256s
[>>>>>>                      ] 842/3817, 11.6 task/s, elapsed: 72s, ETA:   255s
[>>>>>>                      ] 843/3817, 11.7 task/s, elapsed: 72s, ETA:   255s
[>>>>>>                      ] 844/3817, 11.7 task/s, elapsed: 72s, ETA:   255s
[>>>>>>                      ] 845/3817, 11.7 task/s, elapsed: 72s, ETA:   255s
[>>>>>>                      ] 846/3817, 11.7 task/s, elapsed: 72s, ETA:   255s
[>>>>>>                      ] 847/3817, 11.7 task/s, elapsed: 73s, ETA:   254s
[>>>>>>                      ] 848/3817, 11.7 task/s, elapsed: 73s, ETA:   254s
[>>>>>>                      ] 849/3817, 11.7 task/s, elapsed: 73s, ETA:   254s
[>>>>>>                      ] 850/3817, 11.7 task/s, elapsed: 73s, ETA:   254s
[>>>>>>                      ] 851/3817, 11.7 task/s, elapsed: 73s, ETA:   254s
[>>>>>>                      ] 852/3817, 11.7 task/s, elapsed: 73s, ETA:   253s
[>>>>>>                      ] 853/3817, 11.7 task/s, elapsed: 73s, ETA:   253s
[>>>>>>                      ] 854/3817, 11.7 task/s, elapsed: 73s, ETA:   253s
[>>>>>>                      ] 855/3817, 11.7 task/s, elapsed: 73s, ETA:   253s
[>>>>>>                      ] 856/3817, 11.7 task/s, elapsed: 73s, ETA:   253s
[>>>>>>                      ] 857/3817, 11.7 task/s, elapsed: 73s, ETA:   253s
[>>>>>>                      ] 858/3817, 11.7 task/s, elapsed: 73s, ETA:   253s
[>>>>>>                      ] 859/3817, 11.4 task/s, elapsed: 75s, ETA:   259s
[>>>>>>                      ] 860/3817, 11.4 task/s, elapsed: 75s, ETA:   259s
[>>>>>>                      ] 861/3817, 11.4 task/s, elapsed: 75s, ETA:   259s
[>>>>>>                      ] 862/3817, 11.4 task/s, elapsed: 76s, ETA:   259s
[>>>>>>                      ] 863/3817, 11.4 task/s, elapsed: 76s, ETA:   259s
[>>>>>>                      ] 864/3817, 11.4 task/s, elapsed: 76s, ETA:   259s
[>>>>>>                      ] 865/3817, 11.4 task/s, elapsed: 76s, ETA:   259s
[>>>>>>                      ] 866/3817, 11.4 task/s, elapsed: 76s, ETA:   258s
[>>>>>>                      ] 867/3817, 11.4 task/s, elapsed: 76s, ETA:   258s
[>>>>>>                      ] 868/3817, 11.4 task/s, elapsed: 76s, ETA:   258s
[>>>>>>                      ] 869/3817, 11.4 task/s, elapsed: 76s, ETA:   258s
[>>>>>>                      ] 870/3817, 11.4 task/s, elapsed: 76s, ETA:   258s
[>>>>>>                      ] 871/3817, 11.4 task/s, elapsed: 76s, ETA:   258s
[>>>>>>                      ] 872/3817, 11.4 task/s, elapsed: 76s, ETA:   257s
[>>>>>>                      ] 873/3817, 11.4 task/s, elapsed: 76s, ETA:   257s
[>>>>>>                      ] 874/3817, 11.4 task/s, elapsed: 76s, ETA:   257s
[>>>>>>                      ] 875/3817, 11.4 task/s, elapsed: 76s, ETA:   257s
[>>>>>>                      ] 876/3817, 11.4 task/s, elapsed: 77s, ETA:   257s
[>>>>>>                      ] 877/3817, 11.4 task/s, elapsed: 77s, ETA:   257s
[>>>>>>                      ] 878/3817, 11.4 task/s, elapsed: 77s, ETA:   257s
[>>>>>>                      ] 879/3817, 11.4 task/s, elapsed: 77s, ETA:   257s
[>>>>>>                      ] 880/3817, 11.4 task/s, elapsed: 77s, ETA:   257s
[>>>>>>                      ] 881/3817, 11.4 task/s, elapsed: 77s, ETA:   257s
[>>>>>>                      ] 882/3817, 11.4 task/s, elapsed: 77s, ETA:   257s
[>>>>>>                      ] 883/3817, 11.4 task/s, elapsed: 77s, ETA:   257s
[>>>>>>                      ] 884/3817, 11.4 task/s, elapsed: 78s, ETA:   258s
[>>>>>>                      ] 885/3817, 11.4 task/s, elapsed: 78s, ETA:   258s
[>>>>>>                      ] 886/3817, 11.4 task/s, elapsed: 78s, ETA:   258s
[>>>>>>                      ] 887/3817, 11.4 task/s, elapsed: 78s, ETA:   258s
[>>>>>>                      ] 888/3817, 11.4 task/s, elapsed: 78s, ETA:   258s
[>>>>>>                      ] 889/3817, 11.4 task/s, elapsed: 78s, ETA:   258s
[>>>>>>                      ] 890/3817, 11.4 task/s, elapsed: 78s, ETA:   258s
[>>>>>>                      ] 891/3817, 11.4 task/s, elapsed: 78s, ETA:   258s
[>>>>>>                      ] 892/3817, 11.4 task/s, elapsed: 79s, ETA:   258s
[>>>>>>                      ] 893/3817, 11.3 task/s, elapsed: 79s, ETA:   258s
[>>>>>>                      ] 894/3817, 11.3 task/s, elapsed: 79s, ETA:   258s
[>>>>>>                      ] 895/3817, 11.3 task/s, elapsed: 79s, ETA:   258s
[>>>>>>                      ] 896/3817, 11.3 task/s, elapsed: 79s, ETA:   258s
[>>>>>>                      ] 897/3817, 11.3 task/s, elapsed: 79s, ETA:   258s
[>>>>>>                      ] 898/3817, 11.3 task/s, elapsed: 79s, ETA:   258s
[>>>>>>                      ] 899/3817, 11.3 task/s, elapsed: 79s, ETA:   258s
[>>>>>>                      ] 900/3817, 11.3 task/s, elapsed: 80s, ETA:   258s
[>>>>>>                      ] 901/3817, 11.3 task/s, elapsed: 80s, ETA:   258s
[>>>>>>                      ] 902/3817, 11.3 task/s, elapsed: 80s, ETA:   258s
[>>>>>>                      ] 903/3817, 11.3 task/s, elapsed: 80s, ETA:   258s
[>>>>>>                      ] 904/3817, 11.3 task/s, elapsed: 80s, ETA:   258s
[>>>>>>                      ] 905/3817, 11.3 task/s, elapsed: 80s, ETA:   258s
[>>>>>>                      ] 906/3817, 11.3 task/s, elapsed: 80s, ETA:   258s
[>>>>>>                      ] 907/3817, 11.3 task/s, elapsed: 81s, ETA:   258s
[>>>>>>                      ] 908/3817, 11.3 task/s, elapsed: 81s, ETA:   258s
[>>>>>>                      ] 909/3817, 11.3 task/s, elapsed: 81s, ETA:   258s
[>>>>>>                      ] 910/3817, 11.2 task/s, elapsed: 81s, ETA:   258s
[>>>>>>                      ] 911/3817, 11.2 task/s, elapsed: 81s, ETA:   258s
[>>>>>>                      ] 912/3817, 11.2 task/s, elapsed: 81s, ETA:   258s
[>>>>>>                      ] 913/3817, 11.2 task/s, elapsed: 81s, ETA:   258s
[>>>>>>                      ] 914/3817, 11.2 task/s, elapsed: 81s, ETA:   258s
[>>>>>>                      ] 915/3817, 11.2 task/s, elapsed: 81s, ETA:   258s
[>>>>>>                      ] 916/3817, 11.3 task/s, elapsed: 81s, ETA:   258s
[>>>>>>                      ] 917/3817, 11.3 task/s, elapsed: 81s, ETA:   258s
[>>>>>>                      ] 918/3817, 11.3 task/s, elapsed: 82s, ETA:   257s
[>>>>>>                      ] 919/3817, 11.3 task/s, elapsed: 82s, ETA:   257s
[>>>>>>                      ] 920/3817, 11.3 task/s, elapsed: 82s, ETA:   257s
[>>>>>>                      ] 921/3817, 11.3 task/s, elapsed: 82s, ETA:   257s
[>>>>>>                      ] 922/3817, 11.3 task/s, elapsed: 82s, ETA:   257s
[>>>>>>                      ] 923/3817, 11.3 task/s, elapsed: 82s, ETA:   256s
[>>>>>>                      ] 924/3817, 11.3 task/s, elapsed: 82s, ETA:   256s
[>>>>>>                      ] 925/3817, 11.3 task/s, elapsed: 82s, ETA:   256s
[>>>>>>                      ] 926/3817, 11.3 task/s, elapsed: 82s, ETA:   256s
[>>>>>>                      ] 927/3817, 11.3 task/s, elapsed: 82s, ETA:   256s
[>>>>>>                      ] 928/3817, 11.3 task/s, elapsed: 82s, ETA:   256s
[>>>>>>                      ] 929/3817, 11.3 task/s, elapsed: 82s, ETA:   255s
[>>>>>>                      ] 930/3817, 11.3 task/s, elapsed: 82s, ETA:   255s
[>>>>>>                      ] 931/3817, 11.3 task/s, elapsed: 82s, ETA:   255s
[>>>>>>                      ] 932/3817, 11.3 task/s, elapsed: 82s, ETA:   255s
[>>>>>>                      ] 933/3817, 11.3 task/s, elapsed: 82s, ETA:   255s
[>>>>>>                      ] 934/3817, 11.3 task/s, elapsed: 82s, ETA:   254s
[>>>>>>                      ] 935/3817, 11.3 task/s, elapsed: 83s, ETA:   254s
[>>>>>>                      ] 936/3817, 11.3 task/s, elapsed: 83s, ETA:   254s
[>>>>>>                      ] 937/3817, 11.3 task/s, elapsed: 83s, ETA:   254s
[>>>>>>                      ] 938/3817, 11.3 task/s, elapsed: 83s, ETA:   254s
[>>>>>>                      ] 939/3817, 11.3 task/s, elapsed: 83s, ETA:   254s
[>>>>>>                      ] 940/3817, 11.3 task/s, elapsed: 83s, ETA:   254s
[>>>>>>                      ] 941/3817, 11.3 task/s, elapsed: 83s, ETA:   254s
[>>>>>>                      ] 942/3817, 11.3 task/s, elapsed: 83s, ETA:   254s
[>>>>>>                      ] 943/3817, 11.3 task/s, elapsed: 83s, ETA:   253s
[>>>>>>                      ] 944/3817, 11.3 task/s, elapsed: 83s, ETA:   253s
[>>>>>>                      ] 945/3817, 11.3 task/s, elapsed: 83s, ETA:   253s
[>>>>>>                      ] 946/3817, 11.3 task/s, elapsed: 83s, ETA:   253s
[>>>>>>                      ] 947/3817, 11.3 task/s, elapsed: 83s, ETA:   253s
[>>>>>>                      ] 948/3817, 11.4 task/s, elapsed: 84s, ETA:   253s
[>>>>>>                      ] 949/3817, 11.4 task/s, elapsed: 84s, ETA:   253s
[>>>>>>                      ] 950/3817, 11.4 task/s, elapsed: 84s, ETA:   252s
[>>>>>>                      ] 951/3817, 11.4 task/s, elapsed: 84s, ETA:   252s
[>>>>>>                      ] 952/3817, 11.4 task/s, elapsed: 84s, ETA:   252s
[>>>>>>                      ] 953/3817, 11.4 task/s, elapsed: 84s, ETA:   252s
[>>>>>>                      ] 954/3817, 11.4 task/s, elapsed: 84s, ETA:   252s
[>>>>>>>                     ] 955/3817, 11.4 task/s, elapsed: 84s, ETA:   252s
[>>>>>>>                     ] 956/3817, 11.4 task/s, elapsed: 84s, ETA:   252s
[>>>>>>>                     ] 957/3817, 11.3 task/s, elapsed: 84s, ETA:   252s
[>>>>>>>                     ] 958/3817, 11.3 task/s, elapsed: 84s, ETA:   252s
[>>>>>>>                     ] 959/3817, 11.3 task/s, elapsed: 85s, ETA:   252s
[>>>>>>>                     ] 960/3817, 11.3 task/s, elapsed: 85s, ETA:   252s
[>>>>>>>                     ] 961/3817, 11.3 task/s, elapsed: 85s, ETA:   253s
[>>>>>>>                     ] 962/3817, 11.3 task/s, elapsed: 85s, ETA:   253s
[>>>>>>>                     ] 963/3817, 11.3 task/s, elapsed: 85s, ETA:   253s
[>>>>>>>                     ] 964/3817, 11.3 task/s, elapsed: 86s, ETA:   253s
[>>>>>>>                     ] 965/3817, 11.3 task/s, elapsed: 86s, ETA:   253s
[>>>>>>>                     ] 966/3817, 11.2 task/s, elapsed: 86s, ETA:   254s
[>>>>>>>                     ] 967/3817, 11.2 task/s, elapsed: 86s, ETA:   254s
[>>>>>>>                     ] 968/3817, 11.2 task/s, elapsed: 86s, ETA:   254s
[>>>>>>>                     ] 969/3817, 11.2 task/s, elapsed: 86s, ETA:   254s
[>>>>>>>                     ] 970/3817, 11.2 task/s, elapsed: 87s, ETA:   254s
[>>>>>>>                     ] 971/3817, 11.2 task/s, elapsed: 87s, ETA:   254s
[>>>>>>>                     ] 972/3817, 11.2 task/s, elapsed: 87s, ETA:   254s
[>>>>>>>                     ] 973/3817, 11.2 task/s, elapsed: 87s, ETA:   254s
[>>>>>>>                     ] 974/3817, 11.2 task/s, elapsed: 87s, ETA:   254s
[>>>>>>>                     ] 975/3817, 11.2 task/s, elapsed: 87s, ETA:   254s
[>>>>>>>                     ] 976/3817, 11.2 task/s, elapsed: 87s, ETA:   254s
[>>>>>>>                     ] 977/3817, 11.2 task/s, elapsed: 87s, ETA:   254s
[>>>>>>>                     ] 978/3817, 11.2 task/s, elapsed: 88s, ETA:   254s
[>>>>>>>                     ] 979/3817, 11.2 task/s, elapsed: 88s, ETA:   254s
[>>>>>>>                     ] 980/3817, 11.2 task/s, elapsed: 88s, ETA:   254s
[>>>>>>>                     ] 981/3817, 11.2 task/s, elapsed: 88s, ETA:   254s
[>>>>>>>                     ] 982/3817, 11.2 task/s, elapsed: 88s, ETA:   254s
[>>>>>>>                     ] 983/3817, 11.2 task/s, elapsed: 88s, ETA:   254s
[>>>>>>>                     ] 984/3817, 11.2 task/s, elapsed: 88s, ETA:   254s
[>>>>>>>                     ] 985/3817, 11.2 task/s, elapsed: 88s, ETA:   254s
[>>>>>>>                     ] 986/3817, 11.2 task/s, elapsed: 88s, ETA:   254s
[>>>>>>>                     ] 987/3817, 11.2 task/s, elapsed: 88s, ETA:   254s
[>>>>>>>                     ] 988/3817, 11.2 task/s, elapsed: 89s, ETA:   253s
[>>>>>>>                     ] 989/3817, 11.2 task/s, elapsed: 89s, ETA:   253s
[>>>>>>>                     ] 990/3817, 11.2 task/s, elapsed: 89s, ETA:   253s
[>>>>>>>                     ] 991/3817, 11.2 task/s, elapsed: 89s, ETA:   253s
[>>>>>>>                     ] 992/3817, 11.2 task/s, elapsed: 89s, ETA:   253s
[>>>>>>>                     ] 993/3817, 11.2 task/s, elapsed: 89s, ETA:   253s
[>>>>>>>                     ] 994/3817, 11.2 task/s, elapsed: 89s, ETA:   253s
[>>>>>>>                     ] 995/3817, 11.2 task/s, elapsed: 89s, ETA:   253s
[>>>>>>>                     ] 996/3817, 11.2 task/s, elapsed: 89s, ETA:   253s
[>>>>>>>                     ] 997/3817, 11.2 task/s, elapsed: 89s, ETA:   253s
[>>>>>>>                     ] 998/3817, 11.2 task/s, elapsed: 89s, ETA:   252s
[>>>>>>>                     ] 999/3817, 11.2 task/s, elapsed: 89s, ETA:   252s
[>>>>>>>                    ] 1000/3817, 11.2 task/s, elapsed: 90s, ETA:   252s
[>>>>>>>                    ] 1001/3817, 11.2 task/s, elapsed: 90s, ETA:   252s
[>>>>>>>                    ] 1002/3817, 11.2 task/s, elapsed: 90s, ETA:   252s
[>>>>>>>                    ] 1003/3817, 11.2 task/s, elapsed: 90s, ETA:   252s
[>>>>>>>                    ] 1004/3817, 11.1 task/s, elapsed: 90s, ETA:   252s
[>>>>>>>                    ] 1005/3817, 11.1 task/s, elapsed: 90s, ETA:   252s
[>>>>>>>                    ] 1006/3817, 11.1 task/s, elapsed: 90s, ETA:   252s
[>>>>>>>                    ] 1007/3817, 11.1 task/s, elapsed: 90s, ETA:   252s
[>>>>>>>                    ] 1008/3817, 11.1 task/s, elapsed: 91s, ETA:   252s
[>>>>>>>                    ] 1009/3817, 11.1 task/s, elapsed: 91s, ETA:   252s
[>>>>>>>                    ] 1010/3817, 11.1 task/s, elapsed: 91s, ETA:   252s
[>>>>>>>                    ] 1011/3817, 11.1 task/s, elapsed: 91s, ETA:   252s
[>>>>>>>                    ] 1012/3817, 11.1 task/s, elapsed: 91s, ETA:   252s
[>>>>>>>                    ] 1013/3817, 11.1 task/s, elapsed: 91s, ETA:   252s
[>>>>>>>                    ] 1014/3817, 11.1 task/s, elapsed: 91s, ETA:   252s
[>>>>>>>                    ] 1015/3817, 11.1 task/s, elapsed: 91s, ETA:   252s
[>>>>>>>                    ] 1016/3817, 11.1 task/s, elapsed: 92s, ETA:   252s
[>>>>>>>                    ] 1017/3817, 11.1 task/s, elapsed: 92s, ETA:   252s
[>>>>>>>                    ] 1018/3817, 11.1 task/s, elapsed: 92s, ETA:   252s
[>>>>>>>                    ] 1019/3817, 11.1 task/s, elapsed: 92s, ETA:   252s
[>>>>>>>                    ] 1020/3817, 11.1 task/s, elapsed: 92s, ETA:   252s
[>>>>>>>                    ] 1021/3817, 11.1 task/s, elapsed: 92s, ETA:   252s
